text,page,pdf_file,label
black box test design techniques based on given user stories.,11,file02.pdf,OTHER
  The tester should be able to perform exploratory testing to support the testing of an Agile project.,11,file02.pdf,OTHER
  The  tester  should  be  able  to  recall  different  tools  available  to  testers  according  to  their  purpose,11,file02.pdf,OTHER
and to activities in Agile projects.,11,file02.pdf,OTHER
Version 2014,11,file02.pdf,OTHER
Page 11 of 12,11,file02.pdf,OTHER
"May 31, 2014",11,file02.pdf,OTHER
© International Software Testing Qualifications Board,11,file02.pdf,OTHER
Overview,12,file02.pdf,OTHER
Foundation Level Extension – Agile Tester,12,file02.pdf,OTHER
International,12,file02.pdf,OTHER
Software Testing,12,file02.pdf,OTHER
Qualifications Board,12,file02.pdf,OTHER
4.  References,12,file02.pdf,H1
4.1  Trademarks,12,file02.pdf,H2
The following registered trademarks and service marks are used in this document:,12,file02.pdf,OTHER
ISTQB®  is a registered trademark of the International Software Testing Qualifications Board,12,file02.pdf,OTHER
4.2  Documents and Web Sites,12,file02.pdf,H2
Identifier,12,file02.pdf,H1
[ISTQB-Web],12,file02.pdf,OTHER
Reference,12,file02.pdf,OTHER
Web site of the International Software Testing Qualifications Board. Refer,12,file02.pdf,OTHER
to this website for the latest ISTQB Glossary and Syllabi. (www.istqb.org),12,file02.pdf,OTHER
Version 2014,12,file02.pdf,OTHER
Page 12 of 12,12,file02.pdf,OTHER
"May 31, 2014",12,file02.pdf,OTHER
© International Software Testing Qualifications Board,12,file02.pdf,OTHER
Ontario’s Libraries,1,file03.pdf,H1
Working Together,1,file03.pdf,H1
oposal,1,file03.pdf,TITLE
quest foooor Prr Prr Prr Proposal,1,file03.pdf,TITLE
oposal,1,file03.pdf,TITLE
quest f,1,file03.pdf,TITLE
RFP: Reeeequest f,1,file03.pdf,TITLE
RFP: R,1,file03.pdf,TITLE
oposal,1,file03.pdf,TITLE
quest f,1,file03.pdf,TITLE
RFP: R,1,file03.pdf,TITLE
RFP: R,1,file03.pdf,TITLE
To Present a Proposal for Developing,1,file03.pdf,TITLE
the Business Plan for the Ontario,1,file03.pdf,TITLE
Digital Library,1,file03.pdf,TITLE
"March 21, 2003",1,file03.pdf,TITLE
"The Ontario Digital Library will make Ontario a better place to study, work and live by ensuring that",1,file03.pdf,OTHER
all Ontario citizens have access to the knowledge and learning supports needed to be life-long,1,file03.pdf,OTHER
learners and effective contributors towards Ontario’s prosperity.,1,file03.pdf,OTHER
Ontario’s Digital Library,2,file03.pdf,H1
A Critical Component for Implementing Ontario’s Road Map to,2,file03.pdf,H1
Prosperity Strategy,2,file03.pdf,H1
Summary,2,file03.pdf,H2
The  purpose  of  this  Request  for  Proposal (RFP)  is  to  invite  firms  and/or  consultants  to,2,file03.pdf,OTHER
present a proposal for developing the business plan for the Ontario Digital Library (ODL).,2,file03.pdf,OTHER
The ODL will deliver high-quality library electronic content to all Ontario residents in order to,2,file03.pdf,OTHER
"assist people as they learn, work, and enhance their quality of life. The business plan to be",2,file03.pdf,OTHER
developed is to document and clearly communicate:,2,file03.pdf,OTHER
"how the ODL will be implemented, including the timeline",2,file03.pdf,OTHER
the financial plan for the implementation,2,file03.pdf,H1
"the financial plan for the first 2 operating years, including capital and operating costs,",2,file03.pdf,OTHER
"revenues, etc.",2,file03.pdf,OTHER
a financial forecast for the succeeding 2 operating years,2,file03.pdf,OTHER
the services and products to be delivered by the ODL,2,file03.pdf,OTHER
how the ODL will operate and be managed following the implementation,2,file03.pdf,OTHER
"who  will  be  involved,  and  what  their  role/responsibility  will  be,  for  both  the",2,file03.pdf,OTHER
implementation and operational stages,2,file03.pdf,OTHER
the marketing and communications plan for the ODL,2,file03.pdf,OTHER
This business plan must be completed and approved by the ODL Steering Committee no,2,file03.pdf,OTHER
"later than September 30, 2003",2,file03.pdf,H3
Timeline:,2,file03.pdf,H3
Those  firms/consultants  intended  to  submit  a  proposal  to  this  RFP  must  indicate  their,2,file03.pdf,OTHER
intention to do so in an e-mail to Michael Ridley ([email]) by April 11th.,2,file03.pdf,OTHER
"Proposals may be e-mailed, mailed, couriered or faxed to: Larry Moore",2,file03.pdf,OTHER
"([email]), Executive Director, The Ontario Library Association, 100 Lombard",2,file03.pdf,OTHER
"St., Suite 303, Toronto, ON  M5C 1M3.  Proposals must be received by Noon on Monday,",2,file03.pdf,OTHER
"April 21, 2003.",2,file03.pdf,H3
Those proposals that are short-listed will be invited to discuss their proposal during the week,2,file03.pdf,OTHER
"of  April  28,  2003.  No  presentation  will  be  expected.  Firms  or  consultants  invited  to  an",2,file03.pdf,OTHER
interview  will  be  expected  to  discuss  the  project  and  their  approach  with  the  selection,2,file03.pdf,OTHER
committee.,2,file03.pdf,H3
"Contracts with the firm/consultant will be signed the week of May 5, 2003 with the work to",2,file03.pdf,OTHER
commence as soon as possible thereafter.,2,file03.pdf,H3
RFP: To Develop the Ontario Digital Library Business Plan,2,file03.pdf,OTHER
March  2003,2,file03.pdf,OTHER
2222,2,file03.pdf,OTHER
Please note that we reserve the right not to select any of the submitted proposals and may,3,file03.pdf,OTHER
seek further response to these Terms of Reference.,3,file03.pdf,OTHER
"If you require further information or have any questions, please contact Michael Ridley by e-",3,file03.pdf,OTHER
mail  ([email])  only  by  3:00  p.m.  on  Friday  April  18th.  All  questions  and,3,file03.pdf,OTHER
responses  will  be  shared  with  those  who  have  indicated  that  they  will  be  submitting  a,3,file03.pdf,OTHER
"proposal. Please note, that firms/consultants who have not indicated in an e-mail to Michael",3,file03.pdf,OTHER
Ridley  by  April  11th  that  they  will  be  submitting  a  proposal  will  not  receive  any  further,3,file03.pdf,OTHER
information or question responses.,3,file03.pdf,H3
Background,3,file03.pdf,H2
"First, some background on the ODL. For the last two years the Ontario Library Association",3,file03.pdf,OTHER
"has  acted  as  a  catalyst,  bringing  together  the  stakeholders  needed  to  create  the  Ontario",3,file03.pdf,OTHER
"Digital Library (ODL). These stakeholders include Ontario’s 5000+ public libraries, university,",3,file03.pdf,OTHER
"college, and school libraries, as well as Ontario government ministries.",3,file03.pdf,OTHER
Libraries that serve very different clientele recognize that by working together they can create,3,file03.pdf,OTHER
"seamless  access  to  quality  electronic  library  services.  Through  the  ODL,  students  will  be",3,file03.pdf,OTHER
"able  to explore  a topic  at  school,  use  the  same child-safe resources  after school  (either  at",3,file03.pdf,OTHER
"home  or  at  a  public  library),  enter  college  or  university  with  a  knowledge  of  how  to  use",3,file03.pdf,OTHER
"electronic resources that are still available and then, after graduation, continue to use these",3,file03.pdf,OTHER
skills and resources at work or at home.,3,file03.pdf,OTHER
We are moving into a period of convergence. With convergence we no longer have to license,3,file03.pdf,OTHER
commercial products as individual libraries or institutions. We can work together to spend our,3,file03.pdf,OTHER
money wisely. The provincial government has made this possible by working hard to provide,3,file03.pdf,OTHER
"all  Ontarians  with  a  stable,  high-speed  communications  infrastructure. While  there  is  still  a",3,file03.pdf,OTHER
"great deal of work needed to improve this infrastructure, libraries are beginning to plan how",3,file03.pdf,OTHER
best to exploit communications technology. We can reduce barriers to access and create the,3,file03.pdf,OTHER
content infrastructure needed to support a knowledge society.,3,file03.pdf,OTHER
"The concept of an ODL is a key element in The Roadmap to Prosperity, a strategic plan to",3,file03.pdf,OTHER
envision and attain Ontario’s economic goal prepared by the Ontario Jobs and Investment,3,file03.pdf,OTHER
Board. The OJIB strategic plan recommends an electronic library to “connect students to new,3,file03.pdf,OTHER
"workplaces, new sources of information and applied learning opportunities”. The ODL will do",3,file03.pdf,OTHER
"that and much more.  The ODL will connect students to electronic information, and will also",3,file03.pdf,OTHER
leverage this investment to help connect all citizens to the electronic information they need as,3,file03.pdf,OTHER
"they make decisions, solve problems and enhance their quality of life.",3,file03.pdf,OTHER
Libraries have long been a key delivery point for public services. The ODL will allow that,3,file03.pdf,OTHER
"delivery point to move closer to citizens, into the smallest of libraries and even into living",3,file03.pdf,OTHER
rooms.,3,file03.pdf,H3
"Libraries have a long tradition of using a practical, consultative approach to solving problems,",3,file03.pdf,OTHER
and of learning from others.  The ODL is a very practical solution to various problems.,3,file03.pdf,OTHER
Jurisdiction-wide digital libraries are very practical and very real. The ODL we propose is,3,file03.pdf,OTHER
leading edge for Ontario but several jurisdictions have forged the path with collaborative,3,file03.pdf,OTHER
"digital libraries. We can learn from their experiences. For example, The Alberta Library (TAL)",3,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,3,file03.pdf,OTHER
March  2003,3,file03.pdf,OTHER
3333,3,file03.pdf,OTHER
was incorporated in 1997 as a province-wide library consortium. TAL works collaboratively,4,file03.pdf,OTHER
with its members to promote universal access to materials and resources in more than 250,4,file03.pdf,OTHER
"public, post-secondary, special, government and regional libraries.  Unlike ODL, TAL does",4,file03.pdf,OTHER
"not include elementary or secondary schools. However, the timeline and funding we are",4,file03.pdf,OTHER
proposing for ODL is comparable to TAL‘s experience. TAL’s business planning took several,4,file03.pdf,OTHER
years.  TAL’s implementation plan was supported by 8 million dollars in provincially shared,4,file03.pdf,OTHER
"funding, spread over three years, later revised to 15 million dollars over 4 years. Not only is",4,file03.pdf,OTHER
"Alberta’s population 30% of Ontario’s, TAL does not include elementary or secondary",4,file03.pdf,OTHER
schools as partners; it has 250 member libraries. ODL envisions universal access for all,4,file03.pdf,OTHER
"10,000,000 Ontarians, with more than 5000 Ontario libraries as partners.  Although ODL can",4,file03.pdf,OTHER
"learn from TAL’s practices, the scope of planning and implementing ODL is much larger than",4,file03.pdf,OTHER
TAL.,4,file03.pdf,H3
The ODL will be a partnership-based organization providing seamless electronic information,4,file03.pdf,OTHER
services and resources to the citizens of Ontario. It will use local libraries as the entry point for,4,file03.pdf,OTHER
common resources  The ODL will recognize the unique responsibilities and needs of public,4,file03.pdf,OTHER
"libraries,  school  libraries,  college  and  university  libraries  and  special  libraries.  The  ODL",4,file03.pdf,OTHER
"envisions a digital network of information resources, allowing members to collaborate when",4,file03.pdf,OTHER
there is mutual benefit and to support the common mandates of local libraries.,4,file03.pdf,OTHER
The principles which will define and guide the ODL are:,4,file03.pdf,OTHER
Equitable access for all Ontarians:,4,file03.pdf,H3
"We  will  bring  consistent,  high-quality  electronic  resources  and  services  to  10  million",4,file03.pdf,OTHER
Ontario citizens,4,file03.pdf,H3
We  will  eliminate  barriers  to  the  access  to  information  and  create  more  consistent,4,file03.pdf,OTHER
services for library clients.,4,file03.pdf,H3
Shared decision-making and accountability:,4,file03.pdf,H3
We  will  facilitate  consensus  among  members  regarding  ODL’s  portfolio  of  electronic,4,file03.pdf,OTHER
licenses and services,4,file03.pdf,OTHER
We  will  balance  the  interests  and  realities  of  small  and  large  as  well  as  rich  and  poor,4,file03.pdf,OTHER
communities and institutions.,4,file03.pdf,OTHER
Shared governance structure:,4,file03.pdf,H3
We will share decision-making in order to enable the people we serve.,4,file03.pdf,OTHER
We will work based on an underlying assumption of trust and synergy.,4,file03.pdf,OTHER
Shared funding:,4,file03.pdf,H3
"We will leverage provincial, institutional, and local dollars to realize economies of scale",4,file03.pdf,OTHER
and put Ontario dollars to work for everyone.,4,file03.pdf,OTHER
We will be willing to pool talents and dollars in order to provide common services that are,4,file03.pdf,OTHER
truly greater than those that can be maintained by individual institutions.,4,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,4,file03.pdf,OTHER
March  2003,4,file03.pdf,OTHER
4444,4,file03.pdf,OTHER
Local points of entry:,5,file03.pdf,H3
"We will provide the licenses, infrastructure, services and support that enable local",5,file03.pdf,OTHER
"libraries to provide exceptional services to their clientele. ODL will focus on support,",5,file03.pdf,OTHER
"providing the underpinning, not overshadowing.",5,file03.pdf,H2
Services envisioned for the ODL’s include:,5,file03.pdf,H3
Access:,5,file03.pdf,H3
"to the “deep” web (i.e. Commercial, purchased electronic services)",5,file03.pdf,OTHER
to credible web sites and electronic resources,5,file03.pdf,H2
to digital government information,5,file03.pdf,H2
to local digital collections,5,file03.pdf,H2
Guidance and Advice:,5,file03.pdf,H3
to support e-learning,5,file03.pdf,H3
"to support citizens, in real-time, as they try to use electronic resources",5,file03.pdf,OTHER
to assist citizens as they use web-links,5,file03.pdf,H2
Training:,5,file03.pdf,H3
for library workers,5,file03.pdf,H3
for the general public,5,file03.pdf,H3
Provincial Purchasing & Licensing:,5,file03.pdf,H3
of electronic content on a consortia basis for all member libraries,5,file03.pdf,OTHER
Technological Support:,5,file03.pdf,H3
of common standards for the preservation and archiving local digital content,5,file03.pdf,OTHER
of a common interface to ODL resources and services that can be imbedded in local,5,file03.pdf,OTHER
library web sites,5,file03.pdf,H3
What could the ODL really mean?,5,file03.pdf,H3
For each Ontario citizen it could mean:,5,file03.pdf,H4
One local point of entry to access seamless electronic library services and,5,file03.pdf,OTHER
"resources for their personal, educational and professional needs;",5,file03.pdf,OTHER
"Access to credible, high-quality, user-friendly electronic services through their",5,file03.pdf,OTHER
"community, school, or academic library;",5,file03.pdf,OTHER
Confidence that the electronic services and sources they – and their children,5,file03.pdf,OTHER
"– are using are safe, valid, and bringing them both global and local",5,file03.pdf,OTHER
perspectives;,5,file03.pdf,OTHER
Electronic  information  and  tools  that  enhance  job  skills  and  the  learning,5,file03.pdf,OTHER
experience,5,file03.pdf,OTHER
For each Ontario student it could mean:,5,file03.pdf,H4
"One local point of entry to quality, curriculum- based electronic information",5,file03.pdf,OTHER
resources and services,5,file03.pdf,OTHER
"Connection to their individual educational environment, whether at the",5,file03.pdf,OTHER
"elementary, secondary or post-secondary levels",5,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,5,file03.pdf,OTHER
March  2003,5,file03.pdf,OTHER
5555,5,file03.pdf,OTHER
"Confidence that the services and resources people are using are credible,",6,file03.pdf,OTHER
available when they need them and adaptable to different learning styles,6,file03.pdf,OTHER
For each Ontario library it could mean:,6,file03.pdf,H4
One point of entry for themselves and their clientele to quality electronic,6,file03.pdf,OTHER
"resources and services that support and enhance their collections, programs",6,file03.pdf,OTHER
and services,6,file03.pdf,H1
"The opportunity to show case their local community, collections, services, and",6,file03.pdf,OTHER
expertise,6,file03.pdf,OTHER
"The opportunity to gain from the provincial, collaborative partnership in order",6,file03.pdf,OTHER
to provide a seamless gateway to digital resources and services,6,file03.pdf,OTHER
For the Ontario government it could mean:,6,file03.pdf,H4
"A point of entry to information services and resources for all Ontario citizens,",6,file03.pdf,OTHER
connecting to portal initiatives.,6,file03.pdf,OTHER
Support of the Ontario E-Learning strategy through a collaborative digital,6,file03.pdf,OTHER
library initiative that positions Ontario on the global e-learning scene,6,file03.pdf,OTHER
Improved access and flexibility for all students at all ages and stages,6,file03.pdf,OTHER
(supports Ontario’s lifelong learning strategy),6,file03.pdf,H1
The opportunity to address emerging job skills shortages and facilitate school,6,file03.pdf,OTHER
to work and job to job transitions with the necessary information and,6,file03.pdf,OTHER
knowledge supports and tools,6,file03.pdf,H1
ODL will be an incorporated non-profit organization governed by a Board of Directors elected,6,file03.pdf,OTHER
by  a  voting  membership.  The  Board  will  include  representatives  from  all  stakeholders. We,6,file03.pdf,OTHER
envision a governance model similar to that prepared for the province’s ORION network.,6,file03.pdf,OTHER
"More information regarding the envisioned phasing, funding  and resources required for the",6,file03.pdf,OTHER
ODL can be found in the appendixes.,6,file03.pdf,H3
The Business Plan to be Developed,6,file03.pdf,H2
The business plan which needs to be developed for the ODL must be a formal business plan,6,file03.pdf,OTHER
"that documents and clearly communicates the ODL’s services, funding and governance",6,file03.pdf,OTHER
"structures, as well as implementation plans for 2004-2005, and operational plans for 2005-",6,file03.pdf,OTHER
"2007.  The planning process must also secure the full commitment of all stakeholders, as",6,file03.pdf,OTHER
represented on the Steering Committee.,6,file03.pdf,H3
"Specifically, the business plan must include:",6,file03.pdf,H3
"how the ODL will be implemented, including the timeline",6,file03.pdf,OTHER
the financial plan for the implementation,6,file03.pdf,OTHER
"the financial plan for the first 2 operating years, including capital and operating costs,",6,file03.pdf,OTHER
"revenues, etc.",6,file03.pdf,OTHER
a financial forecast for the succeeding 2 operating years,6,file03.pdf,OTHER
the services and products to be delivered by the ODL,6,file03.pdf,OTHER
how the ODL will operate and be managed following the implementation,6,file03.pdf,OTHER
"who  will  be  involved,  and  what  their  role/responsibility  will  be,  for  both  the",6,file03.pdf,OTHER
implementation and operational stages,6,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,6,file03.pdf,OTHER
March  2003,6,file03.pdf,OTHER
6666,6,file03.pdf,OTHER
the marketing and communications plan for the ODL,7,file03.pdf,OTHER
the commitment of all stakeholders to their responsibilities,7,file03.pdf,OTHER
The process of developing this business plan must be extremely consultative to ensure that,7,file03.pdf,OTHER
all stakeholders are engaged in creating a synergistic ODL organization. The proposal must,7,file03.pdf,OTHER
indicate how this consultative process will be approached.,7,file03.pdf,OTHER
"The business plan for the ODL must address significant issues. There are, for example,",7,file03.pdf,OTHER
enormous differences in the financial resources available to libraries mandated to provide,7,file03.pdf,OTHER
"similar services. Some post-secondary and public libraries, particularly those in large urban",7,file03.pdf,OTHER
"areas, have the facilities, funding and technological infrastructure necessary to service their",7,file03.pdf,OTHER
"patrons with electronic services and resources.  Many others, particularly in rural regions, do",7,file03.pdf,OTHER
not.  The proposal must indicate how these issues will be approached.,7,file03.pdf,OTHER
Milestones,7,file03.pdf,H3
1)  A preliminary report will be issued during June 2003.,7,file03.pdf,OTHER
"2)  It  is  expected  that  an  Interim  Report,  suitable  for  distribution  to  the  broader  library",7,file03.pdf,OTHER
"community will be available by August 1, 2003 and that there will be an opportunity",7,file03.pdf,OTHER
for responses to be evaluated.,7,file03.pdf,H3
3)  The business plan must be completed and approved by the ODL Steering Committee,7,file03.pdf,OTHER
"no later than September 30, 2003.",7,file03.pdf,H3
Approach and Specific Proposal Requirements,7,file03.pdf,H2
The firm/consultant (or proposed team of consultants) will be expected to work closely with,7,file03.pdf,OTHER
the  ODL  Steering  Committee.  Terms  of  reference  for  the  Committee  are  in  the  appendix.,7,file03.pdf,OTHER
"Given the consultative nature of this business planning process, the firm/consultant will also",7,file03.pdf,OTHER
be expected to travel and communicate regularly with various stakeholders as well as  with,7,file03.pdf,OTHER
electronic resource publishers/vendors.,7,file03.pdf,H3
The proposal should include the following information:,7,file03.pdf,OTHER
a) name of the firm/consultant,7,file03.pdf,OTHER
"b) names of those individuals who will be engaged in this project, their specific",7,file03.pdf,OTHER
responsibilities on this project and relevant experience/qualifications,7,file03.pdf,OTHER
c) description of similar engagements that highlight the firm’s experience in business,7,file03.pdf,OTHER
planning and building stakeholder commitment,7,file03.pdf,H2
d) references with details of work completed for these references,7,file03.pdf,OTHER
"e) description of the approach that will be used for completing the business plan,",7,file03.pdf,OTHER
including a timeline,7,file03.pdf,OTHER
"f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment",7,file03.pdf,OTHER
structure,7,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,7,file03.pdf,OTHER
March  2003,7,file03.pdf,OTHER
7777,7,file03.pdf,OTHER
Evaluation and Awarding of Contract,8,file03.pdf,H2
The contract will be awarded to the bidder whose submission offers the best value; the contract will,8,file03.pdf,OTHER
not necessarily be awarded to the lowest bidder.  We reserve the right not to award the contract to,8,file03.pdf,OTHER
any of the bidders responding to this RFP and we may seek further response.,8,file03.pdf,OTHER
"Specifically, proposals will be evaluated proposals according to the following criteria:",8,file03.pdf,OTHER
Quality of the proposal /approach outlined for undertaking the business planning process,8,file03.pdf,OTHER
Demonstrated experience,8,file03.pdf,OTHER
"Cost, including expenses",8,file03.pdf,OTHER
Timeline and projected completion date,8,file03.pdf,OTHER
Other relevant factors as determined by the ODL Steering Committee,8,file03.pdf,OTHER
Questions regarding this RFP should be directed by e-mail only to Michael Ridley,8,file03.pdf,OTHER
([email]).,8,file03.pdf,H3
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering,8,file03.pdf,OTHER
Committee.,8,file03.pdf,H3
RFP: To Develop the Ontario Digital Library Business Plan,8,file03.pdf,OTHER
March  2003,8,file03.pdf,OTHER
8888,8,file03.pdf,OTHER
Appendix A:  ODL Envisioned Phases & Funding,9,file03.pdf,H2
Phase I:  Business Planning,9,file03.pdf,H3
Timeline: March 2003 – September 2003,9,file03.pdf,H3
"Funding Requested:  ~$100,000 jointly funded by stakeholder groups and the provincial government.",9,file03.pdf,OTHER
Result: The ODL business plan,9,file03.pdf,H3
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,",9,file03.pdf,OTHER
"funding and governance structures, as well as implementation plans for 2003-2005. It will also secure",9,file03.pdf,OTHER
the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.,9,file03.pdf,OTHER
"Given the number and diversity of stakeholders involved, the business planning process must be a fully",9,file03.pdf,OTHER
consultative approach.  To ensure that the planning results in a workable plan with the full commitment,9,file03.pdf,OTHER
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and",9,file03.pdf,OTHER
communication components so critical in a consultative process.,9,file03.pdf,OTHER
Phase II: Implementing and Transitioning,9,file03.pdf,H3
Timeline: April 2004 – December 2006,9,file03.pdf,H3
Funding Requested:  Funding from other states and provinces suggest that the ODL could receive,9,file03.pdf,OTHER
"funding of up to  $50 Million (over 3 years). Funding to be provided partnership of government, library",9,file03.pdf,OTHER
stakeholders and other interested parties.,9,file03.pdf,H3
Result: The ODL is implemented and validated,9,file03.pdf,OTHER
The second phase will be to implement the ODL based on the business plan. This phase recognizes,9,file03.pdf,OTHER
that for ODL to be optimally successful libraries must transition to a new way of doing business and,9,file03.pdf,OTHER
providing services. The transition must occur while libraries continue to provide existing services and,9,file03.pdf,OTHER
"respond to current challenges. This implementation phase will funded by a partnership of government,",9,file03.pdf,OTHER
library stakeholders and other interested parties as a means to quickly jumpstart the ODL.,9,file03.pdf,OTHER
The seed money requested will allow libraries to realign their budgets and services as the infrastructure,9,file03.pdf,OTHER
