text,page,pdf_file,label
"and content of the ODL is created and secured. Some of the funding will be new money, although there",9,file03.pdf,OTHER
is  every  indication  that  existing  budgets  and  methods  of  operating  may  be  modified  as  a  result  of,9,file03.pdf,OTHER
"recommendations. During this phase the polices, procedures, governance structures and accountability",9,file03.pdf,OTHER
"mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded.",9,file03.pdf,OTHER
"Information resources will be identified, contracts for these resources will be negotiated and resources",9,file03.pdf,OTHER
will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is,9,file03.pdf,OTHER
achieving its objectives and is accountable to its key communities.,9,file03.pdf,OTHER
Phase III: Operating and Growing the ODL,9,file03.pdf,H3
Timeline: January 2007 -,9,file03.pdf,OTHER
Funding: $50 Million annually ($35 Million requested from government),9,file03.pdf,OTHER
Result: The ODL is fully operational and sustainable,9,file03.pdf,OTHER
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits,9,file03.pdf,OTHER
of the initiative and libraries will consolidate support around the ODL to grow resources and extend,9,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,9,file03.pdf,OTHER
March  2003,9,file03.pdf,OTHER
9999,9,file03.pdf,OTHER
capabilities. The challenge is to secure resources sufficient to both sustain the original investments and,10,file03.pdf,OTHER
to enhance the ODL.,10,file03.pdf,OTHER
The ongoing funding of the ODL will be based on a partnership model involving all the key participants,10,file03.pdf,OTHER
"(i.e. government, libraries, donors, public and private sectors). All participants (i.e. beneficiaries) are",10,file03.pdf,OTHER
expected to make financial contributions to the ODL. It is important in achieving the full impact of the,10,file03.pdf,OTHER
"ODL on Ontario’s economy, society and learning support that all library sectors are participants",10,file03.pdf,OTHER
"(university, colleges, public libraries and schools).",10,file03.pdf,OTHER
"The proposed funding model requires a continuing government investment, but also recognizes that as",10,file03.pdf,OTHER
the ODL matures a growing share of ODL funding will come from libraries and non-governmental,10,file03.pdf,OTHER
sources. During the 3-year implementation phase (2004 – 2006) libraries will realign their budgets to,10,file03.pdf,OTHER
enable ongoing funding contributions to ODL. During the same period ODL must build the proposed,10,file03.pdf,OTHER
endowment and secure public and private sector gifts and/or in-kind contributions. The following chart,10,file03.pdf,OTHER
outlines the model. This model is based on these assumptions:,10,file03.pdf,OTHER
1.,10,file03.pdf,OTHER
that ODL expenditures will increase by 50% over a 10 year period,10,file03.pdf,OTHER
2.,10,file03.pdf,OTHER
that government funding will decrease from 70% to 45% during that 10 year period,10,file03.pdf,OTHER
3.,10,file03.pdf,OTHER
"that library contributions, endowment and gifts/in-kind funding will increase from 30% to 55%",10,file03.pdf,OTHER
during the same period,10,file03.pdf,OTHER
OVERVIEW OF ODL FUNDING MODEL,10,file03.pdf,OTHER
Funding Source,10,file03.pdf,H2
Government,10,file03.pdf,OTHER
Libraries,10,file03.pdf,OTHER
Endowment,10,file03.pdf,OTHER
Gifts/In-Kind,10,file03.pdf,OTHER
TOTAL  ANNUAL,10,file03.pdf,OTHER
2007,10,file03.pdf,OTHER
$35M (70%),10,file03.pdf,OTHER
$10M (20%),10,file03.pdf,OTHER
$4.5M (9%),10,file03.pdf,OTHER
$0.5M (1%),10,file03.pdf,OTHER
$50M,10,file03.pdf,OTHER
2017,10,file03.pdf,OTHER
$33.75M (45%),10,file03.pdf,OTHER
$22.5M (30%),10,file03.pdf,OTHER
$15M (20%),10,file03.pdf,OTHER
$3.75M (5%),10,file03.pdf,OTHER
$75M,10,file03.pdf,OTHER
"While the private sector will be invited to participate in the ODL through the endowment, gifts and in-",10,file03.pdf,OTHER
"kind contributions, the ODL will also explore compatible commercial services which leverage the reach",10,file03.pdf,OTHER
of the ODL and help to offset operating costs.,10,file03.pdf,OTHER
A $50M budget leverages the consortium buying power of the province’s libraries to secure the best,10,file03.pdf,OTHER
"prices for information resources, the widest accessibility and the most favourable contracts. A budget of",10,file03.pdf,OTHER
this nature will ensure a core digital collection of sufficient scope and coverage to address a substantial,10,file03.pdf,OTHER
amount of the wide and diverse information and learning needs of the citizens of Ontario (an overview,10,file03.pdf,OTHER
of the nature of the ODL digital collection is appended). The proposed ODL expenditures in 2006,10,file03.pdf,OTHER
represent an investment of $5.00 per citizen.,10,file03.pdf,OTHER
It is important to recognize that every new dollar per citizen invested in the Ontario Digital Library has a,10,file03.pdf,OTHER
double benefit: it supports a province-wide library of high quality information resources and it,10,file03.pdf,OTHER
strengthens every local library in Ontario by allowing them to reinvest existing dollars in new resources,10,file03.pdf,OTHER
that enhance local services. This multiplier means that for every dollar invested in ODL the return,10,file03.pdf,OTHER
on investment is worth $2 of value for Ontario.,10,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,10,file03.pdf,OTHER
March  2003,10,file03.pdf,OTHER
10101010,10,file03.pdf,OTHER
Appendix B:,11,file03.pdf,H2
ODL Steering Committee Terms of Reference,11,file03.pdf,H2
1. Preamble,11,file03.pdf,H3
Implementation of the Ontario Digital Library (ODL) requires a detailed business plan to be developed,11,file03.pdf,OTHER
and supported by its diverse stakeholder communities (see: www.odl.on.ca).  The business,11,file03.pdf,OTHER
"development planning and commitment process will be overseen by a Steering Committee, who are",11,file03.pdf,OTHER
accountable to potential ODL funders including  the Province of Ontario.,11,file03.pdf,OTHER
2. Terms of Reference,11,file03.pdf,H3
"In broad terms, the ODL Business Plan Steering Committee is responsible for development of the",11,file03.pdf,OTHER
"business plan, securing sector support, and management of the planners and process.  Specific",11,file03.pdf,OTHER
responsibilities include:,11,file03.pdf,OTHER
"2.1 developing a detailed business plan for the three-year implementation phase of the ODL, including",11,file03.pdf,OTHER
"governance, management, funding model and structure, organizational structure, marketing,",11,file03.pdf,OTHER
"staffing, and evaluation;",11,file03.pdf,OTHER
"2.2 consulting with and reporting to stakeholder communities, to ensure open, consistent and two-way",11,file03.pdf,OTHER
"communication, and to ensure meaningful opportunities for stakeholder input into decision-",11,file03.pdf,OTHER
making;,11,file03.pdf,OTHER
2.3 recruiting and managing the business planner(s);,11,file03.pdf,OTHER
"2.4 defining terms of reference and resource parameters for business planner(s), and authorizing",11,file03.pdf,OTHER
expenditures;,11,file03.pdf,OTHER
2.5 serving as a focus group for business planner(s) to test ideas;,11,file03.pdf,OTHER
2.6 providing signoff for business planner(s) at key decision points of business plan development;,11,file03.pdf,OTHER
"2.7 securing commitment from library, government, and institutional stakeholders for implementation",11,file03.pdf,OTHER
of the business plan;,11,file03.pdf,OTHER
2.8 presenting the business plan to funders,11,file03.pdf,OTHER
2.9 undertaking  advocacy efforts to promote the ODL to the broader communities including library,11,file03.pdf,OTHER
and education communities.,11,file03.pdf,OTHER
3. Membership,11,file03.pdf,H3
"Each of the four sectors, Schools, Colleges, Universities, and Public Libraries can appoint up to two",11,file03.pdf,OTHER
representatives to the steering committee,11,file03.pdf,OTHER
3.1 Schools:,11,file03.pdf,OTHER
- Ontario School Library Association (OSLA) and The Association of Library Consultants and,11,file03.pdf,OTHER
Coordinators of Ontario (TALCO)  (Executive Council of OSLA to name representative in,11,file03.pdf,OTHER
consultation with TALCO),11,file03.pdf,OTHER
3.2 Universities:,11,file03.pdf,OTHER
- Ontario Council of University Libraries (OCUL) (OCUL to name),11,file03.pdf,OTHER
3.3 Colleges:,11,file03.pdf,OTHER
"- Bibliocentre, and  Heads of Libraries and Learning Resources (UAG and HLLR to name)",11,file03.pdf,OTHER
3.4 Public libraries:,11,file03.pdf,OTHER
"- Administrators of Medium-sized Public Libraries of Ontario (AMPLO), Administrators of Rural",11,file03.pdf,OTHER
"Urban Public Libraries of Ontario (ARUPLO), Administrators of Small Public Libraries of",11,file03.pdf,OTHER
Ontario (ASPLO) and Chief Executives of Large-sized Public Libraries of Ontario (CELPLO),11,file03.pdf,OTHER
"(Executives of AMPLO, ARUPLO, ASPLO and CELPLO to name)",11,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,11,file03.pdf,OTHER
March  2003,11,file03.pdf,OTHER
11111111,11,file03.pdf,OTHER
3.5 Ontario Library Association representative (ex-officio)  (OLA to appoint one representative),12,file03.pdf,OTHER
- Role of the OLA ex-officio member:  To act as a liaison between the steering committee and,12,file03.pdf,OTHER
"the OLA Board, and to assist the chair with the administrative responsibilities connected with",12,file03.pdf,OTHER
"the preparation of the business plan, finance, and communications.",12,file03.pdf,OTHER
"3.6 It is anticipated that as planning for the ODL evolves, the Steering Committee may, at its",12,file03.pdf,OTHER
"discretion, call on invited experts to advise on issues as required.",12,file03.pdf,OTHER
4.  Appointment Criteria and Process,12,file03.pdf,H3
4.1  Groups and organizations named in Section 3 above are responsible for appointing up to two,12,file03.pdf,OTHER
representatives to the Steering Committee.,12,file03.pdf,OTHER
4.2,12,file03.pdf,OTHER
Desired characteristics for steering committee appointees include:,12,file03.pdf,OTHER
•  Strategic thinkers;,12,file03.pdf,OTHER
•  Committed to the concept of multi-sector partnerships;,12,file03.pdf,OTHER
•  Knowledgeable about digital libraries and resources;,12,file03.pdf,OTHER
•  Knowledgeable about government structures;,12,file03.pdf,OTHER
•  Respected by their communities; influential;,12,file03.pdf,OTHER
•  Able to take a consultative approach;,12,file03.pdf,OTHER
•  Able to devote time to Steering Committee business: approximately one day per month for,12,file03.pdf,OTHER
meetings plus 2-3 working days per month on related activities.,12,file03.pdf,OTHER
5.  Term,12,file03.pdf,H3
Expected term on the Steering Committee is the time required to complete development of the,12,file03.pdf,OTHER
business plan plus two months.  This process is expected to take approximately 6 months.,12,file03.pdf,OTHER
6.  Chair,12,file03.pdf,H3
Chair will be appointed by the Board of the Ontario Library Association.,12,file03.pdf,OTHER
Role of the Chair:,12,file03.pdf,OTHER
In addition to the characteristics for appointees (4.2) the role of the chair will be as a process agent,12,file03.pdf,OTHER
"working with the selected consultant(s), OLA, and the Steering Committee to prepare the business",12,file03.pdf,OTHER
plan.  The chair must be able to devote 5-8 days per month on activities related to the preparation of,12,file03.pdf,OTHER
"the business plan, and communications to stakeholders, funders, and government.",12,file03.pdf,OTHER
7.  Meetings,12,file03.pdf,H3
It is expected that in person meetings are held once per month and the majority of business will be,12,file03.pdf,OTHER
"conducted by e-mail, and teleconference.",12,file03.pdf,OTHER
8.  Lines of Accountability and Communication,12,file03.pdf,H3
"8.1 The Steering Committee is accountable to the Province of Ontario, and to its business plan",12,file03.pdf,OTHER
funders.,12,file03.pdf,OTHER
8.2 The role of the Ontario Library Association is to assume responsibility for  funds contributed by the,12,file03.pdf,OTHER
"ODL funders to finance the business plan, to hold the funds in a separate account, and",12,file03.pdf,OTHER
disperse them for purposes as  directed by the Steering Committee.  OLA will provide,12,file03.pdf,OTHER
financial reports to the Steering Committee as requested and shall comply with all,12,file03.pdf,OTHER
government reporting regulations for funds received.,12,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,12,file03.pdf,OTHER
March  2003,12,file03.pdf,OTHER
12121212,12,file03.pdf,OTHER
8.3 The Steering Committee is accountable to its constituent groups and other stakeholders for,13,file03.pdf,OTHER
ongoing communications and consultation on issues and progress.  The Steering committee,13,file03.pdf,OTHER
is responsible for strong liaison with government particularly the Chief Information Officer,13,file03.pdf,OTHER
"Community Services Cluster, ADM’s and Deputy Ministers.",13,file03.pdf,OTHER
9.  Financial and Administrative Policies,13,file03.pdf,H3
9.1 Service on the Steering Committee is non-remunerative,13,file03.pdf,OTHER
9.2 Travel and meeting expenses for Steering Committee members are reimbursed according to the,13,file03.pdf,OTHER
policies of the Ontario Library Association,13,file03.pdf,OTHER
9.3 Conflict of Interest:,13,file03.pdf,OTHER
The ODL Steering Committee will function according to standard conflict of interest guidelines,13,file03.pdf,OTHER
"ensuring that members,  their immediate family members, or their places of employment, will",13,file03.pdf,OTHER
not benefit financially from the decisions  the Steering Committee might make.  As a first,13,file03.pdf,OTHER
"order of business, the Steering Committee will be expected to adopt a conflict of interest policy",13,file03.pdf,OTHER
statement and procedural guidelines that will govern its work.,13,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,13,file03.pdf,OTHER
March  2003,13,file03.pdf,OTHER
13131313,13,file03.pdf,OTHER
Appendix C:,14,file03.pdf,H2
ODL’s Envisioned Electronic Resources,14,file03.pdf,H2
The purpose of the ODL is to provide equal access to information for all Ontario citizens through,14,file03.pdf,OTHER
collaboration and resource sharing. ODL will be a portal - capable of customization as,14,file03.pdf,OTHER
"a home page for local libraries - to organized, comprehensive, authoritative and validated",14,file03.pdf,OTHER
e-information resources to meet the needs of all Ontario citizens at all stages and in all aspects,14,file03.pdf,OTHER
"of their education, life and work. Some examples:",14,file03.pdf,OTHER
1. Reference Resources,14,file03.pdf,OTHER
"- directories: companies, associations, organizations, governments, educational institutions,",14,file03.pdf,OTHER
etc. etc.,14,file03.pdf,OTHER
"- almanacs, country information",14,file03.pdf,OTHER
"- dictionaries, thesauri, encyclopedias",14,file03.pdf,OTHER
-consumer information,14,file03.pdf,OTHER
"- phone books,",14,file03.pdf,OTHER
"- travel guides,  entertainment guides",14,file03.pdf,OTHER
- weather information,14,file03.pdf,OTHER
- media/newspapers,14,file03.pdf,OTHER
"- leisure time, recreational activity guides",14,file03.pdf,OTHER
- indexing and abstracting services,14,file03.pdf,OTHER
"- currency converters,",14,file03.pdf,OTHER
- virtual reference services,14,file03.pdf,OTHER
-vocational/career information,14,file03.pdf,OTHER
-internet search engines,14,file03.pdf,OTHER
-current awareness services,14,file03.pdf,OTHER
2. Subject Guides,14,file03.pdf,OTHER
-arts and humanities,14,file03.pdf,OTHER
- business and economics,14,file03.pdf,OTHER
- education,14,file03.pdf,OTHER
-recreation and sports,14,file03.pdf,OTHER
"-entertainment - games, activities for kids",14,file03.pdf,OTHER
-health information,14,file03.pdf,OTHER
-science and technology,14,file03.pdf,OTHER
-social sciences,14,file03.pdf,OTHER
-society and culture,14,file03.pdf,OTHER
3. Educational tool-kits,14,file03.pdf,OTHER
"-guides to information gathering methodologies, information literacy",14,file03.pdf,OTHER
-study guides,14,file03.pdf,OTHER
-study skill development,14,file03.pdf,OTHER
-web-based curricula,14,file03.pdf,OTHER
-internet search guides,14,file03.pdf,OTHER
"4. Journals, books, maps, music etc.",14,file03.pdf,OTHER
RFP: To Develop the Ontario Digital Library Business Plan,14,file03.pdf,OTHER
March  2003,14,file03.pdf,OTHER
14141414,14,file03.pdf,OTHER
Parsippany -Troy Hills STEM Pathways,1,file04.pdf,TITLE
Mission Statement:  To provide PTHSD high school students with the opportunity to,1,file04.pdf,OTHER
"concentrate their studies, beyond those required in high school, in the areas of science,",1,file04.pdf,OTHER
"technology, engineering, and mathematics, and expose students to relevant real world",1,file04.pdf,OTHER
"experiences through project work, conferences and presentations to enhance their high school",1,file04.pdf,OTHER
experience.,1,file04.pdf,H2
Goals:,1,file04.pdf,H2
"• Inspire keen interest in mathematics, science, engineering, and",1,file04.pdf,OTHER
"technology, develop strong scholarship in the subject and",1,file04.pdf,OTHER
promote the enjoyment of these studies in high school.,1,file04.pdf,OTHER
• Expose students to potential career opportunities in the field.,1,file04.pdf,OTHER
• Encourage students to pursue higher education and major in,1,file04.pdf,OTHER
STEM careers.,1,file04.pdf,OTHER
• Promote interactions with STEM professionals to learn about,1,file04.pdf,OTHER
future opportunities.,1,file04.pdf,OTHER
• Support field experiences connected to the world outside of,1,file04.pdf,OTHER
the school building.,1,file04.pdf,OTHER
"• Signal to employers, universities, training programs, and",1,file04.pdf,OTHER
military that a student has completed a comprehensive course,1,file04.pdf,OTHER
of study in a specialized area.,1,file04.pdf,OTHER
"• Cultivate transferable work habits such as perseverance, goal",1,file04.pdf,OTHER
"setting, and self-direction.",1,file04.pdf,OTHER
PATHWAY OPTIONS,1,file04.pdf,H1
REGULAR PATHWAY,1,file04.pdf,H1
4 credits of Math,1,file04.pdf,OTHER
4 credits of Science,1,file04.pdf,OTHER
4 credits of STEM-designated electives,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
● Maintain an overall 2.85 GPA,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
Participate in a minimum of 3 STEM,1,file04.pdf,OTHER
presentations/conferences each year,1,file04.pdf,OTHER
with a required minimum total of 12,1,file04.pdf,OTHER
presentations/conferences throughout,1,file04.pdf,OTHER
the 4 years. *,1,file04.pdf,OTHER
Join and actively participate in a,1,file04.pdf,OTHER
STEM-related extracurricular activity or,1,file04.pdf,OTHER
club every year of attendance. -,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
DISTINCTION PATHWAY,1,file04.pdf,OTHER
4 credits of Math - At least one math,1,file04.pdf,OTHER
course should be an AP Math class.,1,file04.pdf,OTHER
4 credits of Science- At least one,1,file04.pdf,OTHER
science course should be an AP,1,file04.pdf,OTHER
Science class.,1,file04.pdf,OTHER
4 credits of STEM-designated electives,1,file04.pdf,OTHER
- One must be a Computer,1,file04.pdf,OTHER
Science/Technology Class,1,file04.pdf,OTHER
● Maintain an overall 3.5 GPA,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
Participate in a minimum of 3 STEM,1,file04.pdf,OTHER
presentations/conferences a year with a,1,file04.pdf,OTHER
required minimum total of 12,1,file04.pdf,OTHER
presentations/conferences throughout,1,file04.pdf,OTHER
the 4 years.,1,file04.pdf,OTHER
Join and actively participate in a,1,file04.pdf,OTHER
STEM-related extracurricular activity or,1,file04.pdf,OTHER
club every year of attendance.,1,file04.pdf,OTHER
Either participate in an internship or,1,file04.pdf,OTHER
design and implement a community,1,file04.pdf,OTHER
impact project.,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
●,1,file04.pdf,OTHER
Elective Course Offerings,2,file04.pdf,H1
Science,2,file04.pdf,H2
Math,2,file04.pdf,OTHER
Computer Science/,2,file04.pdf,TITLE
Technology,2,file04.pdf,H1
Art,2,file04.pdf,OTHER
Applied,2,file04.pdf,OTHER
Technology/,2,file04.pdf,OTHER
Family Consumer,2,file04.pdf,OTHER
Science and Other,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
AP Biology,2,file04.pdf,OTHER
AP Chemistry,2,file04.pdf,OTHER
AP Physics C,2,file04.pdf,OTHER
Forensics,2,file04.pdf,OTHER
Honors Anatomy,2,file04.pdf,OTHER
and Physiology,2,file04.pdf,OTHER
AP Environmental,2,file04.pdf,OTHER
Science,2,file04.pdf,OTHER
• Marine Biology,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
• MythBusting: The,2,file04.pdf,OTHER
Organic Chemistry,2,file04.pdf,OTHER
Genetics,2,file04.pdf,OTHER
Astronomy,2,file04.pdf,OTHER
Bioethics,2,file04.pdf,OTHER
Science of,2,file04.pdf,OTHER
Literature and,2,file04.pdf,OTHER
Films,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
+AP Calculus,2,file04.pdf,H1
+AP Statistics,2,file04.pdf,OTHER
+Calculus,2,file04.pdf,OTHER
"Probability,",2,file04.pdf,OTHER
"Statistics,",2,file04.pdf,OTHER
and Discrete,2,file04.pdf,OTHER
Math,2,file04.pdf,OTHER
+Precalculus,2,file04.pdf,OTHER
Algebra 3 &,2,file04.pdf,OTHER
Trigonometry,2,file04.pdf,OTHER
Applied Math,2,file04.pdf,OTHER
Honors,2,file04.pdf,OTHER
Accounting 1,2,file04.pdf,OTHER
Investments,2,file04.pdf,OTHER
AP,2,file04.pdf,OTHER
Economics,2,file04.pdf,OTHER
Business,2,file04.pdf,OTHER
Org.,2,file04.pdf,OTHER
Management,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
Computer,2,file04.pdf,H1
Programming in C++,2,file04.pdf,OTHER
Robotics,2,file04.pdf,OTHER
Computer Science and,2,file04.pdf,OTHER
Programming Concepts,2,file04.pdf,OTHER
with Python,2,file04.pdf,OTHER
AP Computer Science,2,file04.pdf,OTHER
Principles,2,file04.pdf,OTHER
AP Computer Science A,2,file04.pdf,OTHER
Honors Data Structures,2,file04.pdf,OTHER
and Advanced,2,file04.pdf,OTHER
Programming,2,file04.pdf,OTHER
Networks (CCNA cert),2,file04.pdf,OTHER
"Switching, Routing, &",2,file04.pdf,OTHER
Wireless Essentials,2,file04.pdf,OTHER
(CCNA cert),2,file04.pdf,OTHER
Cybersecurity (CCNA,2,file04.pdf,OTHER
cert),2,file04.pdf,OTHER
• Graphic,2,file04.pdf,OTHER
Design,2,file04.pdf,OTHER
• Digital,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
Photography,2,file04.pdf,OTHER
Advanced,2,file04.pdf,OTHER
Digital,2,file04.pdf,OTHER
Photography,2,file04.pdf,OTHER
***AP,2,file04.pdf,OTHER
Captsone -,2,file04.pdf,OTHER
Seminar and,2,file04.pdf,OTHER
Research w/,2,file04.pdf,OTHER
advisor,2,file04.pdf,OTHER
approval,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
• Nutrition for an,2,file04.pdf,OTHER
Active Lifestyle,2,file04.pdf,OTHER
Engineering,2,file04.pdf,OTHER
CAD and Design,2,file04.pdf,OTHER
Foundations,2,file04.pdf,OTHER
Television,2,file04.pdf,OTHER
Production I / II,2,file04.pdf,OTHER
•,2,file04.pdf,OTHER
• Careers in,2,file04.pdf,OTHER
Medicine (Phys,2,file04.pdf,OTHER
Ed department),2,file04.pdf,OTHER
• Woods Tech 1,2,file04.pdf,OTHER
and 2,2,file04.pdf,OTHER
• Honors,2,file04.pdf,OTHER
Engineering and,2,file04.pdf,OTHER
Design,2,file04.pdf,OTHER
What Colleges Say!,2,file04.pdf,H1
"When asked the question,  “Would participation in the",2,file04.pdf,OTHER
STEM Pathways set PTHSD students apart when applying,2,file04.pdf,OTHER
"to your school?”, colleges responded with the following:",2,file04.pdf,OTHER
"Drew University: “Yes,it would show that they are",2,file04.pdf,OTHER
challenging themselves in the classroom.”,2,file04.pdf,OTHER
SUNY Binghamton:  “Yes. We are a R1 research institution,2,file04.pdf,OTHER
and students with a strong STEM curriculum that includes,2,file04.pdf,OTHER
research or lab work are generally more competitive in our,2,file04.pdf,OTHER
applicant pool and more success as students at,2,file04.pdf,OTHER
Binghamton because of their early HS experience.”,2,file04.pdf,OTHER
NJIT: “Yes- this would demonstrate to Admissions that a,2,file04.pdf,OTHER
"student is interested in STEM programs, and would be a",2,file04.pdf,OTHER
strong candidate for our programs.”,2,file04.pdf,OTHER
"Ithaca College:  “Yes, we look for students who participate",2,file04.pdf,OTHER
in classes and activities that enhance their knowledge and,2,file04.pdf,OTHER
skills in their area of interest.”,2,file04.pdf,OTHER
Towson University: “Participation in this program would,2,file04.pdf,OTHER
show us that the student is challenging him/herself in their,2,file04.pdf,OTHER
courses which is something we look at when reviewing,2,file04.pdf,OTHER
applications.”,2,file04.pdf,OTHER
Montclair University:  “Rigorous math and science lab,2,file04.pdf,OTHER
classes beyond standard curriculum could be looked at for,2,file04.pdf,OTHER
scholarship eligibility along with high GPA.”,2,file04.pdf,OTHER
For more information and our application please visit our website by clicking here.,2,file04.pdf,OTHER
ADDRESS:,1,file05.pdf,OTHER
TOPJUMP,1,file05.pdf,H2
3735 PARKWAY,1,file05.pdf,H1
"PIGEON  FORGE, TN  37863",1,file05.pdf,H2
(NEAR DIXIE STAMPEDE ON  THE  PARKWAY),1,file05.pdf,OTHER
RSVP: ----------------,1,file05.pdf,OTHER
CLOSED TOED SHOES ARE REQUIRED FOR CLIMBING,1,file05.pdf,OTHER
"PARENTS OR GUARDIANS NOT ATTENDING THE  PARTY,",1,file05.pdf,OTHER
PLEASE VISIT TOPJUMP.COM TO  FILL OUT WAIVER,1,file05.pdf,OTHER
SO YOUR CHILD CAN ATTEND.,1,file05.pdf,OTHER
HOPE  To SEE  You THERE!,1,file05.pdf,H1
WWW.TOPJUMP.COM,1,file05.pdf,OTHER
